,Country,HappinessScore,EconomyGDPperCapita,Family,HealthLifeExpectancy,Freedom,TrustGovernmentCorruption,Generosity,DystopiaResidual,Socialsupport
0,Afghanistan,3.5763333035,0.3678557392,0.3315877755,0.2191789263,0.1682065068,0.0764892767,0.3298836442,2.0828270606,0.8563333333
1,Albania,4.7526666845,0.9433875844,0.703218416,0.7581599155,0.3524962116,0.0523347387,0.1708109814,1.7725138536,1.194
2,Algeria,5.9440000725,1.0279381556,1.0190091551,0.6177615486,0.243061936,0.1604987034,0.0726988823,2.8029112755,1.4833333333
3,Angola,3.8980000254,0.8211727267,0.8761573199,0.0888695552,0.0365766667,0.0750934451,0.1140254967,1.8861541343,0.9955
4,Argentina,6.607666659,1.1300584875,1.2516003817,0.7264923612,0.4556997346,0.0725132959,0.1112856869,2.8599517757,1.3801666667
5,Armenia,4.3619999758,0.843222246,0.8031212403,0.669418142,0.1790477558,0.0339448072,0.0799893639,1.7529563857,1.0391666667
6,Australia,7.29366664,1.4208083117,1.3080106507,0.8755489309,0.6070724608,0.3269545768,0.4624630833,2.2927236064,1.517
7,Austria,7.1083333473,1.4249024211,1.2802716545,0.8371328064,0.5785487299,0.2071001218,0.3253341072,2.4550454708,1.4621666667
8,Azerbaijan,5.2456667353,1.1004072552,0.9502500851,0.5754219253,0.3739086128,0.1735925024,0.0598864468,2.0122372298,1.167
9,Bahrain,6.0883332977,1.4174707537,1.1611068204,0.6857510116,0.4884723064,0.2735873899,0.1725861623,1.8893897958,1.3558333333
10,Bangladesh,4.6483332672,0.5086609918,0.4712272469,0.5549236779,0.4281122198,0.1250792865,0.191931784,2.3684820541,1.1335
11,Belarus,5.7279999224,1.1063658533,1.2425884054,0.6682780889,0.321896754,0.1739279406,0.1350058364,2.0799843282,1.217
12,Belgium,6.9189999313,1.3989969203,1.2668208995,0.8447839565,0.5459369075,0.2464077104,0.2321344459,2.3842001192,1.4941666667
13,Belize,5.9559999256,0.892067658,0.8839838995,0.452940883,0.5299096861,0.1021455358,0.2384278204,2.8561728118,1.36675
14,Benin,3.4936666883,0.3709084692,0.2977832812,0.2464367371,0.435977592,0.0692796718,0.1974494871,1.8756769884,0.6166666667
15,Bhutan,5.1533333855,0.8361787962,1.1174788381,0.5225130975,0.4981125602,0.1631434633,0.4798315151,1.5357614675,1.3096666667
16,Bolivia,5.8449999847,0.7697688553,1.0146063506,0.4941767498,0.5474943089,0.0753125754,0.2159669082,2.7276563426,1.3616666667
17,Bosnia and Herzegovina,5.0980000534,0.9161564725,0.8773886458,0.7345521025,0.1306543923,0.0007566667,0.2919458317,2.1466341917,1.206
18,Botswana,4.0240000108,1.0699680515,1.0726849982,0.2456785031,0.4803454443,0.110337733,0.1094028161,0.9357112378,0.9763333333
19,Brazil,6.856666743,1.0587110701,1.2345186682,0.6425741176,0.4440645823,0.1426542537,0.1552832982,3.1788690274,1.5091666667
20,Bulgaria,4.383000075,1.0955596961,1.1553131528,0.7175892268,0.2690972392,0.0086405103,0.1201058981,1.0166064293,1.0285
21,Burkina Faso,3.7860000216,0.3094325712,0.8419000018,0.2333547529,0.3509992837,0.1246593687,0.2372882282,1.6884476353,0.778
22,Burundi,2.9049999905,0.0584108562,0.4266945281,0.1776802639,0.0738669177,0.0929859817,0.2015350615,1.8733613893,0.5625
23,Cambodia,3.9646667404,0.5393950321,0.7236994471,0.4886211346,0.6281186078,0.0738319837,0.3976343228,1.1135403645,0.7286666667
24,Cameroon,4.4866667239,0.5039251217,0.8197027397,0.1646307056,0.4502795829,0.0568088771,0.2230928189,2.2680518607,0.907
25,Canada,7.3823333282,1.4152148054,1.3000196638,0.8559292175,0.6059236374,0.3100771721,0.4473299075,2.4479581475,1.5173333333
26,Central African Republic,3.1855000391,0.03925,0.0,0.042881343,0.3798160228,0.0697275381,0.2596132437,2.3941523766,0.46475
27,Chad,3.7886667029,0.4006943291,0.7820852907,0.0764915717,0.1751406756,0.0519306274,0.1955479502,2.1068560136,0.963
28,Chile,6.6756666501,1.1922115366,1.1047883179,0.8322932346,0.3987017596,0.108495994,0.3254141404,2.7134952858,1.2823333333
29,China,5.2193332545,0.9996952635,0.9671324706,0.7645351669,0.4766259027,0.0260180915,0.0534156137,1.932069531,1.3303333333
30,Colombia,6.4383332914,1.0065174416,1.2213509789,0.6274626412,0.4864991384,0.0506195806,0.1630948243,2.8827160416,1.4538333333
31,Comoros,3.956,0.257075,0.69798,0.33148,0.191645,0.191685,0.178555,2.10722,1.007
32,Congo (Brazzaville),4.1719999631,0.7529047508,0.6576447877,0.2941958113,0.4096886236,0.0980027112,0.1218340426,1.8374318791,0.8615
33,Congo (Kinshasa),4.3563334033,0.0495707829,1.0123278189,0.159155675,0.2060104493,0.0657471188,0.2497919444,2.6137728861,1.0378333333
34,Costa Rica,7.1306666654,1.0447587609,1.2252678837,0.7937464218,0.5887138833,0.1038021965,0.2317044097,3.1425330674,1.492
35,Croatia,5.5133334071,1.1638620778,0.7907710025,0.7315261738,0.2512240975,0.0358077033,0.1622609921,2.3777508086,1.3235
36,Cyprus,5.6186666044,1.2942126923,0.9105044242,0.8723582337,0.3523005131,0.0516593255,0.285564767,1.8518430663,1.234
37,Czech Republic,6.5700000687,1.280270784,1.2160817389,0.787678001,0.4562553912,0.0344176424,0.0980855863,2.6972639528,1.3995
38,Denmark,7.5249999453,1.4165476709,1.3584805308,0.8207485082,0.6182655742,0.4429566894,0.3527934962,2.5150457839,1.5843333333
39,Djibouti,4.369,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093,2.05125,1.1125
40,Dominican Republic,5.0900000064,1.0008712788,1.189798902,0.6066045818,0.5506332779,0.1266684177,0.2055559499,1.4095917201,1.0301666667
41,Ecuador,5.986333299,0.9459667994,1.0483129379,0.7208387408,0.4478793995,0.1671348825,0.1220874883,2.5344775276,1.4156666667
42,Egypt,4.4303333778,0.9418172692,0.7475337974,0.5528224196,0.2144867182,0.0938504552,0.1228671476,1.7567936912,1.111
43,El Salvador,6.0669999275,0.8493414986,1.0056483639,0.6231295176,0.4028808432,0.1046236533,0.0913159951,2.9903112958,1.373
44,Estonia,5.5190000203,1.2507531134,1.2520703666,0.7165861055,0.4477071435,0.1734263074,0.0899736037,1.5883928865,1.338
45,Ethiopia,4.493333346,0.2742646152,0.6160164013,0.3799132358,0.4034575808,0.162545238,0.2837069134,2.3735479108,1.0075
46,Finland,7.4293332876,1.3799339751,1.3310489084,0.8363925565,0.6102269522,0.4021238476,0.2446375909,2.6252305011,1.526
47,France,6.4983333041,1.367861154,1.2177456172,0.8760686173,0.4953173718,0.1856808094,0.1248941023,2.2305382475,1.404
48,Gabon,4.1606667175,1.1389867465,0.9281934058,0.3798995295,0.3041495257,0.0933655957,0.0581484594,1.2583954231,0.9643333333
49,Georgia,4.2783332583,0.8434775547,0.3829083113,0.673052327,0.3465966785,0.3179255451,0.0591129385,1.6552859353,1.1065
50,Germany,6.8983334045,1.4212377946,1.2898767838,0.8352269106,0.5706471282,0.2602239794,0.3076430567,2.2135899862,1.4795
51,Ghana,4.3429999619,0.6146249415,0.6822449122,0.3312559089,0.4187254312,0.03382879,0.2332746479,2.029085836,0.9535
52,Greece,5.0390000788,1.2308024937,0.9744915242,0.8308729677,0.076980417,0.032843259,0.0,1.8932238544,1.0506666667
53,Guatemala,6.3003333321,0.8173573153,1.0567783979,0.5749599966,0.5374768726,0.0863177595,0.2821527976,2.9450236987,1.4285
54,Guinea,3.5899999898,0.2142899767,0.5222982285,0.2075030464,0.3451225043,0.1171758726,0.283508364,1.9000239658,0.7061666667
55,Haiti,4.0496666419,0.3254367543,0.559693274,0.3135770433,0.1317799524,0.1387940498,0.4768845936,2.103352545,0.7286666667
56,Honduras,4.9466667442,0.6733943726,0.9511283262,0.6204998266,0.3390366201,0.0702184842,0.2236196245,2.0684670524,1.206
57,Hong Kong,5.466,1.44837,0.964195,0.983025,0.538435,0.343855,0.397875,0.790215,1.146
58,"Hong Kong S.A.R., China",5.4720001221,1.5516748428,1.2627909184,0.9430624247,0.4909686446,0.2939337492,0.3744657934,0.5546331406,1.32
59,Hungary,5.0896666272,1.2161239781,1.158974364,0.7076311508,0.2315611731,0.0363123125,0.1018005541,1.6373097581,1.1453333333
60,Iceland,7.5220000623,1.4032043401,1.3986880023,0.882907374,0.6073908784,0.1482421865,0.4628734069,2.6186984275,1.5831666667
61,India,4.4280000191,0.7258570827,0.4761941989,0.4738758723,0.4235656683,0.0881222951,0.2488561632,1.9915223723,1.0111666667
62,Indonesia,5.325000028,0.9249495308,1.0792582331,0.5413385735,0.4339344877,0.0061790452,0.564088196,1.7750589921,1.2973333333
63,Iran,4.7303333041,1.0944177023,0.548197083,0.6599010628,0.2583642027,0.0543636912,0.3844943044,1.7304349837,1.174
64,Iraq,4.5830000725,1.0543134952,0.7965177326,0.53810349,0.1790385109,0.1271519182,0.1915824213,1.6962757536,0.8071666667
65,Ireland,6.9413334122,1.4516922131,1.3630937051,0.8398875414,0.5769867807,0.2943193844,0.445499441,1.9698163459,1.5005
66,Israel,7.2526666069,1.3138708078,1.1985299879,0.8671479999,0.3944995346,0.0834573667,0.3282275517,3.0668624452,1.4905
67,Italy,5.963000075,1.333718873,1.2281210939,0.8862081159,0.2356935709,0.0275326971,0.1892865494,2.0625573512,1.3733333333
68,Ivory Coast,3.9169999428,0.5411529735,0.7505633434,0.0817507232,0.4409987309,0.1548605918,0.2020891566,1.7456580886,0.8003333333
69,Jamaica,5.5099999568,0.8764297698,1.1609860214,0.6410407947,0.4715657464,0.0403992603,0.2228561124,2.0965085561,1.3248333333
70,Japan,5.9426666921,1.3559083928,1.2513326095,0.939831957,0.489795182,0.1780702455,0.1099542561,1.6178045176,1.3988333333
71,Jordan,5.2769999886,0.9632407981,1.0517229643,0.6360333528,0.3950870498,0.1319010907,0.1417734867,1.9575188525,1.1908333333
72,Kazakhstan,5.8643332558,1.2121754232,1.1540730052,0.6078605169,0.4530480944,0.1050476288,0.1567814744,2.1751441864,1.3976666667
73,Kenya,4.4426666578,0.4826198207,0.9430369085,0.3419361166,0.4268912554,0.0632971064,0.4111867698,1.7735707329,0.947
74,Kosovo,5.4229999352,0.8848047941,0.8701511677,0.5709240167,0.2172459802,0.0567838727,0.2943171492,2.5287702413,1.3508333333
75,Kuwait,6.2130000064,1.6014374839,1.1010729162,0.6642385694,0.4943291975,0.2359798501,0.1834065993,1.9325384017,1.4793333333
76,Kyrgyzstan,5.1583333956,0.543646692,1.1665761971,0.5862759322,0.4306111296,0.043126393,0.3710667912,2.0169277123,1.053
77,Laos,4.876,0.63554,0.643865,0.466,0.558795,0.23336,0.426355,1.91218,0.90125
78,Latvia,5.5026666349,1.1972495416,1.1501949807,0.6674856569,0.3007926375,0.0753542422,0.169928262,1.9414650683,1.2811666667
79,Lebanon,5.0643333015,1.0744358436,0.8571580825,0.7787536922,0.296651995,0.0379812766,0.2399735862,1.7796846143,1.082
80,Lesotho,4.3530000439,0.4482356235,1.1155625931,0.03806,0.3541656496,0.12206732,0.1606886359,2.1140776598,0.9735
81,Liberia,3.9086666641,0.0991005977,0.7217759789,0.2678593989,0.2918903941,0.0499294164,0.2502666284,2.2278053204,0.8616666667
82,Libya,5.6313333651,1.1000443548,1.1423147767,0.5823363399,0.4297110767,0.1020767367,0.1686312222,2.1064704146,1.3631666667
83,Lithuania,5.8493333168,1.2436707826,1.2650253689,0.6689899801,0.2123139283,0.0134585476,0.0189415522,2.426726841,1.4371666667
84,Luxembourg,6.8933333054,1.6677911993,1.2390678886,0.8698164984,0.5870526304,0.350034808,0.2797436606,1.8998906937,1.3686666667
85,Macedonia,5.1010000636,1.000795979,0.997524338,0.6759260615,0.3123853262,0.0613392645,0.2374736546,1.8154231036,1.2513333333
86,Madagascar,3.6733333511,0.2645295644,0.6807267908,0.4045077696,0.1726255885,0.0745106585,0.2141541768,1.8621208693,0.8918333333
87,Malawi,4.1393333429,0.1121906794,0.3569696105,0.2781165278,0.4372515513,0.072707218,0.3093768233,2.5727620519,0.9051666667
88,Malaysia,5.9530000369,1.2224984733,1.0783753447,0.6554614759,0.4409383275,0.087140236,0.3873663099,2.0812329636,1.3826666667
89,Mali,4.0860000191,0.3499468313,1.0600211327,0.1795552248,0.3235412478,0.1216534155,0.1939913996,1.8573303187,1.1308333333
90,Malta,6.4389999835,1.2861666129,1.296410555,0.8374347456,0.5807856839,0.154822023,0.5515401917,1.731994277,1.3776666667
91,Mauritania,4.3096666056,0.5721457629,0.9941769435,0.3101597599,0.155072681,0.1637056682,0.2159100081,1.8985557719,1.0625
92,Mauritius,5.584666729,1.1135751823,0.9839069968,0.669799154,0.504452442,0.0564738517,0.3692945836,1.8870879713,1.3458333333
93,Mexico,6.8476666896,1.0962679393,0.9466573866,0.7452829992,0.4238766695,0.1764813715,0.1263601443,3.3327849551,1.437
94,Moldova,5.8746666069,0.6717068768,1.0328085237,0.5769384003,0.2736430163,0.0150904287,0.2060863755,3.0983327997,1.419
95,Mongolia,4.9119999746,0.9479852885,1.2944804121,0.5717178282,0.3967079896,0.0308040964,0.3387180768,1.3315807874,1.3225
96,Montenegro,5.1966666629,1.057963012,0.9618921661,0.6760015578,0.1762330185,0.1194480647,0.1770736747,2.0282238472,1.3783333333
97,Morocco,5.1330000445,0.8178281937,0.6005881451,0.6006535563,0.360509444,0.0857543943,0.0481533184,2.619609798,1.2465
98,Mozambique,4.7605000954,0.158692825,0.9484805075,0.0989822177,0.410580546,0.1677331928,0.2724590519,2.7035104509,1.24725
99,Myanmar,4.4156666921,0.3264368501,0.8440319803,0.4262608562,0.460527345,0.1938620682,0.817888387,1.3466301345,0.8938333333
100,Namibia,4.5739999409,0.9486521628,0.9010454035,0.3430309057,0.5032217737,0.0985634862,0.0775418725,1.7019351008,1.0415
101,Nepal,4.7563332977,0.4286833973,0.9135877538,0.5245335936,0.3977486494,0.067375182,0.366218722,2.0581836912,0.9165
102,Netherlands,7.3646666183,1.4326882118,1.2460764078,0.838615375,0.5844181627,0.3000239418,0.4735832766,2.4893313654,1.5086666667
103,New Zealand,7.3113333766,1.3388486827,1.3468817079,0.8520299018,0.6116373768,0.4103589007,0.489675042,2.262078779,1.5536666667
104,Nicaragua,5.9636666997,0.6747964013,1.1080885699,0.6827886535,0.4893739488,0.1622593273,0.2925180723,2.5540935197,1.324
105,Niger,3.909666626,0.1213417769,0.7903250016,0.275731669,0.4069962321,0.1555743154,0.2107479485,1.9491477944,1.064
106,Nigeria,5.0723332939,0.730088752,0.921690161,0.0893552434,0.3389441885,0.0323071887,0.2451557322,2.7148135131,1.205
107,North Cyprus,5.7586666476,1.2887937704,1.0248811257,0.8665424128,0.4658112084,0.1546444508,0.2639185677,1.6941692065,1.2823333333
108,Norway,7.5190000598,1.5509677281,1.3304578532,0.8258888343,0.6337475291,0.3462512782,0.3626507458,2.4689955511,1.6191666667
109,Oman,6.853,1.36011,1.08182,0.76276,0.63274,0.32524,0.21542,2.47489,1.5225
110,Pakistan,5.1983333511,0.6701578435,0.4493835632,0.4399225944,0.1674850872,0.1225960222,0.3213353397,3.0274797634,1.2855
111,Palestinian Territories,4.7480000318,0.6617197425,0.9325057195,0.5980856579,0.2257136872,0.1081542007,0.112741058,2.108790092,1.1015
112,Panama,6.6463333804,1.160112812,1.1869375163,0.7370387115,0.527132278,0.0826379747,0.2322323131,2.7204233183,1.379
113,Paraguay,5.6363333435,0.8620391058,1.3077216266,0.6077268978,0.4916159306,0.0824819711,0.2731702192,2.0117344968,1.3975
114,Peru,5.7606667175,0.9771450907,1.0019701283,0.6634253711,0.4133276263,0.0532863622,0.1406365716,2.5109798101,1.4018333333
115,Philippines,5.2606666094,0.7917297385,1.0559491916,0.5065030182,0.5864015582,0.113230631,0.2200544744,1.9870149172,1.2061666667
116,Poland,5.8663333499,1.2210626209,1.2573473234,0.7230284493,0.5011540372,0.0521426021,0.1568286555,1.9545742722,1.3798333333
117,Portugal,5.1400000572,1.2503850983,1.1500210061,0.8215545139,0.4868084332,0.0139531506,0.1164009042,1.3008175683,1.2016666667
118,Puerto Rico,7.039,1.35943,1.08113,0.77758,0.46823,0.12275,0.22202,3.0076,1.506
119,Qatar,6.4536666667,1.7951518953,1.0775122933,0.7415526959,0.6037736611,0.4806230852,0.3266946233,1.4281481401,1.3928333333
120,Romania,5.4923332698,1.1436113038,0.9213337635,0.7100261041,0.3916012475,0.0058893002,0.1332966392,2.1866538279,1.3043333333
121,Russia,5.8449999402,1.2172326991,1.2526874629,0.6021731113,0.3557977039,0.032957627,0.0272046075,2.3568991381,1.3448333333
122,Rwanda,3.483666652,0.3064286311,0.778422341,0.3579049358,0.5723512843,0.504113338,0.2381853431,0.7262237451,0.828
123,Saudi Arabia,6.3779999542,1.4718545184,1.0729658663,0.6343561099,0.3797568575,0.2995840849,0.146415338,2.3729898958,1.3701666667
124,Senegal,4.2193332825,0.4291430075,0.9766806369,0.4164442842,0.3520674222,0.1131334827,0.1943096311,1.7374020496,0.9141666667
125,Serbia,5.2316666603,1.0080725264,1.0270399325,0.6816482238,0.1889885094,0.0368212602,0.2066019613,2.0824914756,1.3563333333
126,Sierra Leone,4.6170000369,0.3545036429,0.8559486817,0.001854918,0.3446492303,0.0803050587,0.2489636338,2.7308566308,1.0083333333
127,Singapore,6.7030000089,1.61989589,1.0804647878,0.973977465,0.5266868565,0.4754259283,0.3280253272,1.6983739998,1.429
128,Slovakia,6.0570000165,1.2580111858,1.2859097474,0.7351409704,0.2824124882,0.0293302839,0.1479481603,2.3182722171,1.3201666667
129,Slovenia,5.791333299,1.2752186515,1.2608329403,0.8185694093,0.5709219359,0.0397829929,0.2511030311,1.5747890996,1.4258333333
130,Somalia,5.2955000114,0.0113215921,0.528640676,0.1143245686,0.584953478,0.2971051618,0.2819406556,3.4776022848,1.1925
131,Somaliland Region,5.057,0.25558,0.75862,0.33108,0.3913,0.36794,0.51479,2.43801,1.424
132,Somaliland region,5.057,0.18847,0.95152,0.43873,0.46582,0.39928,0.50318,2.11032,1.198
133,South Africa,4.6433333321,0.9997829019,1.1766662108,0.2166900235,0.4120489119,0.0818331658,0.1318841266,1.6242462012,1.158
134,South Korea,5.8856666069,1.3352561477,0.9359848136,0.9173480253,0.2805605553,0.0730042229,0.1934947891,2.1501026693,1.413
135,South Sudan,3.7115000401,0.3955943129,0.3932565639,0.1606480019,0.1718412179,0.1234717566,0.2723304084,2.1944286924,0.76325
136,Spain,6.3643332926,1.3190126214,1.3251103008,0.9078468666,0.4145804101,0.0654213657,0.1830178572,2.14935258,1.4578333333
137,Sri Lanka,4.3753333524,0.9394233815,1.0422854623,0.6510869441,0.5355477516,0.0816946554,0.4563078539,0.6690930826,0.957
138,Sudan,4.2759999797,0.6037588974,1.0157761899,0.3190969413,0.0386019518,0.1122791733,0.1845691502,2.0018619466,1.1063333333
139,Suriname,6.269,1.0461,0.87533,0.558765,0.559455,0.131625,0.16828,2.92973,1.3345
140,Swaziland,4.867,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259,2.48676,1.2265
141,Sweden,7.3129999733,1.4259690897,1.2849573898,0.8576517194,0.6183013663,0.4105029095,0.3768530841,2.3386893315,1.5353333333
142,Switzerland,7.529999986,1.4962731844,1.3372205817,0.8875304298,0.6237368589,0.3996057618,0.2893864261,2.4962420774,1.6003333333
143,Syria,3.1789999644,0.7291810448,0.3398842024,0.6174677808,0.1024998149,0.1709123768,0.4831412427,0.7360145018,0.698
144,Taiwan,6.3385,1.344135,1.001205,0.835475,0.360585,0.073795,0.254355,2.46923,1.374
145,Taiwan Province of China,6.4219999313,1.4336265326,1.3845653534,0.7939842343,0.3614665866,0.0638292357,0.2583604753,2.1266074181,1.398
146,Tajikistan,4.9409999631,0.4678445451,0.9610377583,0.5447383749,0.4592689023,0.1440623821,0.2462392145,2.1180331099,1.1646666667
147,Tanzania,3.598666659,0.4226286254,0.9402999344,0.3678864282,0.3454659259,0.0581650356,0.3375821206,1.1265368222,0.9
148,Thailand,6.4509999288,1.0613562572,1.2452008186,0.6782963431,0.5441235773,0.0306042451,0.5784610368,2.3128527809,1.4086666667
149,Togo,3.2123332952,0.2651182391,0.1906108435,0.2598818562,0.3639120462,0.1062816718,0.1796253836,1.8466297506,0.2355
150,Trinidad and Tobago,6.1680000738,1.2996353003,1.1831528398,0.5536310972,0.5206669143,0.0109249387,0.3210288205,2.2786691506,1.4366666667
151,Tunisia,4.8629999428,0.9552119354,0.6347638198,0.648970683,0.2626302299,0.0773343829,0.0511211191,2.2330137199,0.8676666667
152,Turkey,5.407,1.141391458,1.0537477256,0.6721685358,0.2559268665,0.1268705266,0.0720976806,2.0850993149,1.307
153,Turkmenistan,5.6760000089,1.0564722543,1.2526663871,0.4722153601,0.4228173097,0.2841267801,0.2151283292,1.9725466075,1.3285
154,Uganda,3.9169999504,0.3132135718,1.0575425793,0.2508308689,0.4456619851,0.0647199063,0.2958153523,1.4893942192,1.0936666667
155,Ukraine,4.3670000648,0.8555306498,1.203815856,0.612027984,0.1675982586,0.0236431569,0.208813821,1.2954807716,0.9716666667
156,United Arab Emirates,6.7073332545,1.5423777898,1.0877667439,0.7553260788,0.6040217567,0.3553098546,0.2970439822,2.0657345136,1.3155
157,United Kingdom,6.7686667417,1.3702779799,1.28955336,0.8415586463,0.5349333453,0.2866960221,0.5044847196,1.9413578414,1.434
158,United States,7.0720000102,1.4829097613,1.2382835212,0.8050255426,0.5111368411,0.1477395961,0.4014662602,2.4853478075,1.498
159,Uruguay,6.4946666654,1.1535965651,1.2175192897,0.7508822745,0.5756307515,0.2125272909,0.1960189764,2.3884065115,1.3923333333
160,Uzbekistan,5.9870000648,0.7182636959,1.3524997165,0.5325408759,0.641646221,0.2793727411,0.329204549,2.1335678682,1.394
161,Venezuela,6.048,1.1021137337,1.240105865,0.6522347423,0.2605157077,0.0860737077,0.0553098766,2.6518179195,1.3688333333
162,Vietnam,5.1649999606,0.7203591918,0.9936404437,0.6868329964,0.5750118637,0.1025344124,0.2181060171,1.8686162196,1.1773333333
163,Yemen,3.7979999784,0.5725211491,0.697080749,0.3404003052,0.2779579074,0.0647424742,0.0978817364,1.7472268683,0.8263333333
164,Zambia,4.8126666463,0.5729355931,0.8523024329,0.2642686316,0.4588311642,0.1058945167,0.2080500483,2.3503051519,1.0665
165,Zimbabwe,4.226,0.332418845,0.9435453027,0.230337918,0.2830947357,0.0873284605,0.1880144979,2.1608600824,1.0775
